Salesperson_ID,Region,Product,Sales_Amount,Target_Amount,Sales_Date,Quota,Sales_Stage
1039,Europe,Outlook,29166.45,20310.71,2023-02-05,Met,Lead
1029,North America,Teams,15865.35,29178.24,2023-02-06,Met,Closed
1028,Asia-Pacific,Azure,30364.44,47965.37,2023-02-07,Met,Closed
1014,Asia-Pacific,Power BI,14282.3,29650.71,2023-02-08,Not Met,Qualified
1010,North America,GitHub,29527.47,45372.76,2023-02-09,Not Met,Proposal
1036,Asia-Pacific,Azure,32568.51,24073.26,2023-02-10,Not Met,Proposal
1033,Latin America,Edge,14963.92,16181.36,2023-02-11,Met,Lead
1016,Latin America,Azure,10995.65,50653.3,2023-02-12,Met,Closed
1009,Asia-Pacific,Teams,46809.23,55374.71,2023-02-13,Met,Lead
1003,Latin America,Edge,39897.27,56949.14,2023-02-14,Met,Lead
1040,Latin America,SharePoint,30803.11,14677.04,2023-02-15,Met,Closed
1005,Asia-Pacific,OneDrive,49286.01,49072.88,2023-02-16,Met,Lead
1041,Europe,Visual Studio,46951.41,26502.29,2023-02-17,Not Met,Closed
1021,Asia-Pacific,Windows 11,49823.49,45632.48,2023-02-18,Not Met,Qualified
1043,Asia-Pacific,SQL Server,46419.53,37843.87,2023-02-19,Not Met,Qualified
1042,Asia-Pacific,Windows 11,11744.79,44921.88,2023-02-20,Not Met,Qualified
1036,North America,LinkedIn,49334.08,21616.66,2023-02-21,Not Met,Closed
1030,Europe,Windows 11,19165.78,31471.22,2023-02-22,Met,Proposal
1049,Latin America,Windows 11,16402.68,36013.21,2023-02-23,Met,Lead
1025,Asia-Pacific,Edge,24788.15,24396.14,2023-02-24,Not Met,Closed
1044,Latin America,Surface Pro,40346.33,58951.39,2023-02-25,Met,Lead
1004,Europe,GitHub,13117.4,23592.83,2023-02-26,Not Met,Proposal
1015,Asia-Pacific,OneDrive,36154.12,24882.48,2023-02-27,Not Met,Lead
1037,Asia-Pacific,Surface Pro,35547.45,24833.43,2023-02-28,Not Met,Closed
1010,North America,SQL Server,15443.26,54124.82,2023-03-01,Not Met,Qualified
1016,Europe,Visual Studio,36701.91,40593.65,2023-03-02,Not Met,Closed
1009,Latin America,Xbox,44638.36,45892.72,2023-03-03,Not Met,Closed
1035,Europe,Xbox,15879.02,37526.97,2023-03-04,Met,Qualified
1034,Europe,Microsoft 365,11121.09,38292.82,2023-03-05,Not Met,Qualified
1021,Latin America,Edge,5620.66,43226.54,2023-03-06,Met,Closed
1037,Latin America,SharePoint,22872.23,37366.08,2023-03-07,Met,Proposal
1049,Europe,OneDrive,12046.27,57502.6,2023-03-08,Not Met,Qualified
1042,North America,SQL Server,11700.01,56453.19,2023-03-09,Not Met,Closed
1001,Latin America,Teams,27560.58,53220.58,2023-03-10,Met,Closed
1024,Latin America,Dynamics 365,14300.79,27779.36,2023-03-11,Not Met,Closed
1005,North America,Teams,18001.24,52524.01,2023-03-12,Not Met,Closed
1038,Latin America,GitHub,46478.52,46596.08,2023-03-13,Not Met,Proposal
1020,Latin America,Power BI,48246.41,27795.24,2023-03-14,Not Met,Proposal
1001,Latin America,SQL Server,23644.22,42084.52,2023-03-15,Not Met,Qualified
1016,Europe,GitHub,10600.68,11935.57,2023-03-16,Met,Closed
1003,Asia-Pacific,Azure,9629.47,43571.6,2023-03-17,Met,Closed
1003,Europe,OneDrive,28407.62,37069.83,2023-03-18,Not Met,Proposal
1005,Asia-Pacific,Minecraft,20970.67,15044.44,2023-03-19,Not Met,Qualified
1042,Latin America,Teams,35300.59,14274.96,2023-03-20,Not Met,Closed
1021,North America,Dynamics 365,12264.33,24944.15,2023-03-21,Not Met,Qualified
1002,Asia-Pacific,GitHub,47304.9,55962.17,2023-03-22,Not Met,Lead
1032,Latin America,Outlook,25553.91,20817.95,2023-03-23,Not Met,Proposal
1029,Asia-Pacific,OneDrive,31819.92,53020.78,2023-03-24,Met,Qualified
1003,Latin America,Exchange,26715.05,22988.62,2023-03-25,Met,Qualified
1035,Latin America,Azure,44350.29,28605.79,2023-03-26,Not Met,Qualified
1037,Latin America,Visual Studio,8207.11,49440.42,2023-03-27,Met,Qualified
1043,Latin America,Edge,21930.36,16888.37,2023-03-28,Met,Lead
1027,Europe,GitHub,24494.3,12072.7,2023-03-29,Not Met,Qualified
1039,North America,Exchange,16288.06,52410.28,2023-03-30,Met,Qualified
1041,Europe,Dynamics 365,34793.86,44491.75,2023-03-31,Met,Proposal
1035,Latin America,SharePoint,5732.39,30843.8,2023-04-01,Not Met,Qualified
1006,Latin America,Surface Laptop,36263.89,49365.79,2023-04-02,Met,Proposal
1036,Asia-Pacific,Windows 11,29446.99,11432.8,2023-04-03,Not Met,Closed
1015,Latin America,Teams,48023.7,25332.3,2023-04-04,Not Met,Qualified
1012,Asia-Pacific,SharePoint,31521.22,46323.68,2023-04-05,Met,Closed
1012,Europe,Surface Laptop,43469.89,58755.2,2023-04-06,Not Met,Closed
1012,Asia-Pacific,Visual Studio,32792.92,39253.44,2023-04-07,Met,Qualified
1031,Europe,Teams,37805.03,30897.79,2023-04-08,Not Met,Closed
1029,North America,Microsoft 365,40301.49,48488.99,2023-04-09,Not Met,Proposal
1017,North America,Visual Studio,37902.68,17356.85,2023-04-10,Not Met,Qualified
